Title,Price,Overall-Rating,Total-Reviews,Availability,Color,Brand,Material,Special-Feature,Discount-Amount
Linyune iPhone 13 Flower Case with Ring Holder Pressed Real Flowers Clear Case with Floral Design for Cute Girls WomenSoft TPU Flexible Rubber Bumper Cover for iPhone 136.1 inch Navy Blue,$12.99,4.4 out of 5 stars,32 ratings,In Stock.,Navy Blue,LINYUNE,"Resin, Real Flowers, Thermoplastic Polyurethane",NA,NA
Linyune Flower Leaf Case for iPhone 13 Pressed Real Flowers Leaves Clear Case with Floral Design for Cute Girls WomenSoft TPU Flexible Rubber Bumper Cover for iPhone 136.1 inch Green,$12.99,4.4 out of 5 stars,32 ratings,,Green,LINYUNE,"Resin, Real Flowers, Thermoplastic Polyurethane",NA,NA
Luxury iPhone 13 case .Silicone Shockproof Phone Case iPhone 13 Full Body Protective Phone Case-Black (White),$14.99,4.1 out of 5 stars,31 ratings,In Stock.,White,LucaSng,Silicone,"Lightweight, Shock-Absorbent",NA
LOZOP Compatible with iPhone 13 Case Military Grade Shockproof Cover Protective Phone Case with Screen Protector for iPhone 13 6.1 Inch(Red),$15.89,4.6 out of 5 stars,306 ratings,In Stock.,Red,LOZOP,"Polycarbonate, Thermoplastic Polyurethane",Screen Protector,NA
LOZOP Compatible with iPhone 13 Case Military Grade Shockproof Cover Protective Phone Case with Screen Protector for iPhone 13 6.1 Inch (Blue),$15.89,4.6 out of 5 stars,306 ratings,In Stock.,Blue,LOZOP,"Polycarbonate, Thermoplastic Polyurethane",Screen Protector,NA
Mkeke Compatible with iPhone 13 Pro Case Not Yellowing Shockproof 13 Pro Phone Clear Case with Protective Bumper Slim Fit for iPhone 13 Pro 2021,$11.99,4.7 out of 5 stars,1.520 ratings,In Stock.,Clear,Mkeke,Thermoplastic Polyurethane,,NA
Mkeke Compatible with iPhone 13 Pro Case Not Yellowing Shockproof 13 Pro Phone Clear Case with Protective Bumper Slim Fit for iPhone 13 Pro 2021 Blue,$12.99,4.7 out of 5 stars,1.520 ratings,In Stock.,Blue,Mkeke,Thermoplastic Polyurethane,NA,NA
IDYStar Compatible with iPhone 13 Case with Tempered Glass Screen Protector Hybrid Drop Test Cover with Car Mount Kickstand Slim Fit Protective Phone Cover for iPhone 13 6.1 Inch Red,$11.99,4.1 out of 5 stars,31 ratings,In Stock.,Red,IDYStar,Tempered Glass,,NA
IDYStar Compatible with iPhone 13 Case with Tempered Glass Screen Protector Hybrid Drop Test Cover with Car Mount Kickstand Slim Fit Protective Phone Cover for iPhone 13 6.1 Inch Blue,$13.99,4.1 out of 5 stars,31 ratings,In Stock.,Blue,IDYStar,Tempered Glass,,NA
ORNARTO Shockproof Liquid Silicone Designed for iPhone 13 Case Gel Rubber Full Body Protection Anti-Shock Cover Case Drop Protection 6.1inch-Mint Green,$14.99,4.6 out of 5 stars,468 ratings,In Stock.,Mint Green,ORNARTO,"Silicone, Rubber, Gel",Heavy Duty Protection,NA
SUPCASE Unicorn Beetle Edge Series Case for iPhone 13 (2021 Release) 6.1 Inch Slim Frame Clear Case with TPU Inner Bumper & Transparent Back (Black),$14.99,4.6 out of 5 stars,108 ratings,In Stock.,Black,SUPCASE,Thermoplastic Polyurethane,NA,NA
TORRAS Shockproof Compatible for iPhone 13 Pro Case [Military-Grade Drop Tested] Translucent Matte Hard PC Back with Soft Silicone Edge Slim Protective Phone Guardian Blue,$23.99,4.6 out of 5 stars,1.847 ratings,In Stock.,Blue,TORRAS,Silicone,"Slim Fit, Heavy Duty Protection, Great Grip, Shockproof, Translucent",NA
TORRAS Shockproof Compatible for iPhone 13 Pro Case [Military-Grade Drop Tested] Translucent Matte Hard PC Back with Soft Silicone Edge Slim Protective Phone Guardian Sierra Blue,$25.99,4.6 out of 5 stars,1.847 ratings,In Stock.,Sierra Blue,TORRAS,Silicone,"Slim Fit, Heavy Duty Protection, Great Grip, Shockproof, Translucent",NA
IDYStar Compatible with iPhone 13 Case with Tempered Glass Screen Protector Hybrid Drop Test Cover with Car Mount Kickstand Slim Fit Protective Phone Cover for iPhone 13 6.1 Inch Red,$11.99,4.1 out of 5 stars,31 ratings,In Stock.,Red,IDYStar,Tempered Glass,,NA
IDYStar Compatible with iPhone 13 Case with Tempered Glass Screen Protector Hybrid Drop Test Cover with Car Mount Kickstand Slim Fit Protective Phone Cover for iPhone 13 6.1 Inch Blue,$13.99,4.1 out of 5 stars,31 ratings,In Stock.,Blue,IDYStar,Tempered Glass,,NA
"ORETech Designed for iPhone 13 Casewith 2 x Tempered Glass Screen Protector&Camera Lens Protector for iPhone 13 Cover Hard PC+Soft TPU Shockproof Transparent Non-Slip Case for iPhone 13 6.1"" Clear",$11.99,4.4 out of 5 stars,222 ratings,In Stock.,Clear,ORETECH,Thermoplastic Polyurethane,,NA
Speck Products CandyShell Grip Cell Phone Case for iPhone XS/iPhone X - Caribbean Blue/Bubblegum Pink,$6.00,4.6 out of 5 stars,6.810 ratings,In Stock.,Caribbean Blue/Bubblegum Pink,Speck,"Rubber, Polycarbonate, Acrylic",Heavy Duty Protection,NA
Speck Products CandyShell Grip Cell Phone Case for iPhone XS/iPhone X - Charcoal Grey/Dark Poppy Red,$10.82,4.6 out of 5 stars,6.810 ratings,In Stock.,Charcoal Grey/Dark Poppy Red,Speck,Rubber,Heavy Duty Protection,$1.28
SAFACUS Thermal Phone Case for iPhone 13 12 11 Pro Max Xs Max XR X 8 7 6S Plus SESamsung Galaxy Smart Phone Pouch Cellphone Case Cover Bags (Blue),$9.99,4.2 out of 5 stars,40 ratings,In Stock.,Blue,SAFACUS,NA,NA,NA
SAFACUS Thermal Phone Case for iPhone 13 12 Pro Max Xs Max XR X 8 7 6S Plus SESamsung Galaxy Smart Phone Pouch Cellphone Case Cover Bags (White),$9.99,4.2 out of 5 stars,40 ratings,In Stock.,White,SAFACUS,NA,NA,NA
Spigen Ultra Hybrid [Anti-Yellowing Technology] Designed for iPhone 13 Pro Max Case (2021) - Crystal Clear,$14.99,4.7 out of 5 stars,7.277 ratings,In Stock.,Crystal Clear,Spigen,"Polycarbonate, Thermoplastic Polyurethane",NA,$15.00
Spigen Ultra Hybrid Designed for iPhone 13 Pro Max Case (2021) - Matte Black,$15.99,4.7 out of 5 stars,7.277 ratings,In Stock.,Matte Black,Spigen,"Polycarbonate, Thermoplastic Polyurethane",NA,$14.00
ArmadilloTek Vanguard Case Compatible with iPhone 11 (6.1 inches) Military Grade Full-Body Rugged with Kickstand and Built-in Screen Protector (Red),$20.98,4.6 out of 5 stars,5.237 ratings,In Stock.,Red,ArmadilloTek,Polycarbonate,Military Grade Drop Proof + Kickstand + Wireless Charging + Dust Proof,NA
ArmadilloTek Vanguard Case Compatible with iPhone 11 (6.1 inches) Military Grade Full-Body Rugged with Kickstand and Built-in Screen Protector (Blue),$20.98,4.6 out of 5 stars,5.237 ratings,In Stock.,Blue,ArmadilloTek,"Silicone, Polycarbonate",Military Grade Drop Proof + Kickstand + Wireless Charging + Dust Proof,NA
LOZOP Compatible with iPhone 13 Case Military Grade Shockproof Cover Protective Phone Case with Screen Protector for iPhone 13 6.1 Inch(Red),$15.89,4.6 out of 5 stars,306 ratings,In Stock.,Red,LOZOP,"Polycarbonate, Thermoplastic Polyurethane",Screen Protector,NA
LOZOP Compatible with iPhone 13 Case Military Grade Shockproof Cover Protective Phone Case with Screen Protector for iPhone 13 6.1 Inch (Blue),$15.89,4.6 out of 5 stars,306 ratings,In Stock.,Blue,LOZOP,"Polycarbonate, Thermoplastic Polyurethane",Screen Protector,NA
Linyune iPhone 13 Flower Case with Ring Holder Pressed Real Flowers Clear Case with Floral Design for Cute Girls WomenSoft TPU Flexible Rubber Bumper Cover for iPhone 136.1 inch Navy Blue,$12.99,4.4 out of 5 stars,32 ratings,In Stock.,Navy Blue,LINYUNE,"Resin, Real Flowers, Thermoplastic Polyurethane",NA,NA
Linyune Flower Leaf Case for iPhone 13 Pressed Real Flowers Leaves Clear Case with Floral Design for Cute Girls WomenSoft TPU Flexible Rubber Bumper Cover for iPhone 136.1 inch Green,$12.99,4.4 out of 5 stars,32 ratings,,Green,LINYUNE,"Resin, Real Flowers, Thermoplastic Polyurethane",NA,NA
Henpone Designed for iPhone 13 Pro Max Case Women Glitter with Ring Stand Cell Phone Basic Case for iPhone 13 Pro Max 6.7 inch Bling Gold,$17.99,4.6 out of 5 stars,27 ratings,In Stock.,Bling Gold,Henpone,NA,"Slim Fit, Travel, Kickstand, Heavy Duty Protection, Universal",NA
Henpone Designed for iPhone 13 Pro Max Case Women Glitter with Ring Stand Cell Phone Basic Case for iPhone 13 Pro Max 6.7 inch Blue,$17.99,4.6 out of 5 stars,27 ratings,In Stock.,Blue,Henpone,NA,"Slim Fit, Travel, Kickstand, Heavy Duty Protection, Universal",NA
Spigen Tough Armor [Extreme Protection Tech] Designed for iPhone 13 Case (2021) - Navy Blue,$17.99,4.7 out of 5 stars,1.198 ratings,In Stock.,Navy Blue,Spigen,"Polycarbonate, Thermoplastic Polyurethane",Kickstand,NA
Spigen Tough Armor [Extreme Protection Tech] Designed for iPhone 13 Case (2021) - Gunmetal,$17.99,4.7 out of 5 stars,1.198 ratings,In Stock.,Gunmetal,Spigen,"Polycarbonate, Thermoplastic Polyurethane",Kickstand,NA
Mkeke Compatible with iPhone 13 Case Clear Transparent Shockproof Protective Bumpers Phone Cases for iPhone 13 Released 2021,$11.89,4.7 out of 5 stars,2.981 ratings,In Stock.,Clear,Mkeke,Thermoplastic Polyurethane,"Slim Fit, Shock-Absorbing Corners, Anti-yellowing, Raised Edges for extra protection, Crystal Clear",$5.10
"K TOMOTO Compatible with iPhone 13 Case [Drop Protection] [Anti-Scratch] Shockproof Liquid Silicone Anti-Fingerprint Cover with Microfiber Lining Phone Case for iPhone 13 6.1"" (2021) Hot Pink",$14.99,4.7 out of 5 stars,93 ratings,In Stock.,Hot Pink,K TOMOTO,Silicone,,NA
ESR Air Armor Case Compatible with iPhone 13 Case Military-Grade Drop Protection Shock-Absorbing Corners Yellowing-Resistant Hard Back Scratch Resistant Frosted Black,$13.59,4.7 out of 5 stars,1.985 ratings,In Stock.,Black,ESR,NA,Scratch Resistant,$3.40
Mkeke Compatible with iPhone 13 Case Black Not Yellowing Shockproof 13 Phone Black Case with Protective Bumper Slim Fit for iPhone 13 2021,$14.99,4.7 out of 5 stars,2.981 ratings,In Stock.,Black,Mkeke,Thermoplastic Polyurethane,Slim Fit,NA
Mkeke Compatible with iPhone 13 Case Clear Transparent Shockproof Protective Bumpers Phone Cases for iPhone 13 Released 2021,$11.89,4.7 out of 5 stars,2.981 ratings,In Stock.,Clear,Mkeke,Thermoplastic Polyurethane,"Slim Fit, Shock-Absorbing Corners, Anti-yellowing, Raised Edges for extra protection, Crystal Clear",$5.10
"Humixx Shockproof Designed for iPhone 13 Case [Military Grade Drop Tested][Ultra Silky Touch] Hard PC Back with Soft TPU Edge Translucent Matte Slim Protective Cover for iPhone 13 6.1"" - Navy Blue",$19.99,4.7 out of 5 stars,1.856 ratings,In Stock.,B- Navy Blue,Humixx,"Durable Flexible TPU Material, Diamond Antioxidant Structure, Thermoplastic Polyurethane",,$6.00
"Humixx Shockproof Designed for iPhone 13 Case [Military Grade Drop Tested] [Airbag Protection] Translucent Matte Back and Soft Edge Slim Case Compatible with iPhone 13 6.1"" 5G - Sky Blue",$19.99,4.7 out of 5 stars,1.856 ratings,In Stock.,D- Sky Blue,Humixx,"Silicone, Plastic, Rubber, Thermoplastic Polyurethane",,$6.00
Mkeke Compatible with iPhone 13 Pro Case Black Not Yellowing Shockproof 13 Pro Phone Black Case with Protective Bumper Slim Fit for iPhone 13 Pro 2021,$12.99,4.7 out of 5 stars,1.520 ratings,In Stock.,Black,Mkeke,Thermoplastic Polyurethane,NA,NA
Mkeke Compatible with iPhone 13 Pro Case Not Yellowing Shockproof 13 Pro Phone Clear Case with Protective Bumper Slim Fit for iPhone 13 Pro 2021 Green,$13.99,4.7 out of 5 stars,1.520 ratings,In Stock.,Green,Mkeke,NA,Clear,NA
Nillkin Armor Case Compatible with iPhone 13 Pro Max Case [Built in Kickstand & Camera Protector] Shockproof Hard PC & Soft Silicone Bumper Hybrid Cover Phone Case for Phone 13 Pro Max 6.7'' Black,$16.99,4.4 out of 5 stars,189 ratings,In Stock.,IPhone 13 Pro Max 6.7'' Black,Nillkin,NA,Kickstand,NA
OTTERBOX SYMMETRY CLEAR SERIES Case for iPhone 13 Pro (ONLY) - OMBRE SPRAY,$40.00,4.3 out of 5 stars,107 ratings,In Stock.,Ombre Spray,OtterBox,Polycarbonate Synthetic rubber,Antimicrobial,$9.95
OTTERBOX SYMMETRY SERIES Case for iPhone 13 Pro (ONLY) - ENIGMA (BLACK/ENIGMA GRAPHIC),$49.95,4.0 out of 5 stars,44 ratings,In Stock.,Black/Graphic,OtterBox,NA,Antimicrobial,NA
"SHIELDON Case for iPhone 13 Pro Max 5G [Anti-Yellowing] [Anti-Scratch] [Shock Absorbing] [Tempered Glass Screen Protector] [PC+TPU] Case Compatible with iPhone 13 Pro Max 6.7"" Pink Flower & Plants",$18.99,4.7 out of 5 stars,215 ratings,In Stock.,Pattern - Pink Flower,SHIELDON,Anti-yellowing PC back & TPU Bumper & TPE Shockproof Tape,"Slim Fit, Travel, Anti-yellowing, Tempered Glass Screen Protector, Great Grip",NA
"SHIELDON Case for iPhone 13 Pro Max 5G Slim Anti-Yellowing Anti-Scratch Shock Absorbing Full Protection Case with Tempered Glass Screen Protector Compatible with iPhone 13 Pro Max 6.7"" Clear Blue",$18.99,4.7 out of 5 stars,215 ratings,In Stock.,Clear Blue,SHIELDON,Anti-yellowing PC back & TPU Bumper & TPE Shockproof Tape,"Slim Fit, Travel, Anti-yellowing, Tempered Glass Screen Protector, Great Grip",NA
"Henpone iPhone 13 Pro Case with Ring for Women Glitter Bling Protective Cell Phone Basic Case for iPhone 13 Pro 6.1"" Bronze Gold",$15.99,3.4 out of 5 stars,51 ratings,In Stock.,Bronze Gold,Henpone,Thermoplastic Polyurethane,NA,NA
Coolwee Crystal Glitter Full Protective Case Compatible iPhone 13 Heavy Duty Hybrid 3 in 1 Rugged Shockproof Women Girl Transparent Compatible Apple iPhone 13 6.1 inch Shiny Clear Purple Bling Sparkle,$10.99,4.6 out of 5 stars,281 ratings,In Stock.,Purple Clear Glitter,Coolwee,Purple clear glitter,,NA
Coolwee Glitter Full Protective Case Compatible iPhone 13 Heavy Duty Hybrid 3 in 1 Rugged Shockproof Women Girls Compatible with Apple iPhone 13 6.1 inch Shiny Bling Dark Purple,$10.99,4.6 out of 5 stars,281 ratings,In Stock.,Dark Purple Bling,Coolwee,Dark purple bling PU leather,,NA
Apple Clear Case with MagSafe (for iPhone 13) - Clear,$37.49,4.4 out of 5 stars,202 ratings,In Stock.,Clear,Apple,Polycarbonate,"Slim Fit, Magnetic, Shock-Absorbent, Wireless Charging Compatible",$11.51
RoseParrot Case for iPhone 13 (6.1 inch_2021 Release) Clear with Pattern Design Soft&Flexible Transparent Bumper Shockproof Protective Cover （Totem）,$17.99,4.9 out of 5 stars,184 ratings,In Stock.,Y-Totem,R ROSEPARROT,Thermoplastic Polyurethane,"Clear with Design, Complete Accessories",NA
RoseParrot Case for iPhone 13 (6.1 inch_2021 Release) Clear with Floral Pattern Design Soft&Flexible Transparent Bumper Shockproof Protective Cover （O-Firefly）,$13.79,4.9 out of 5 stars,184 ratings,In Stock.,B-Fireflies,R ROSEPARROT,Thermoplastic Polyurethane,"Clear with Design, Complete Accessories",$2.20
Henpone Designed for iPhone 13 Pro Max Case Women Glitter with Ring Stand Cell Phone Basic Case for iPhone 13 Pro Max 6.7 inch Bling Gold,$17.99,4.6 out of 5 stars,27 ratings,In Stock.,Bling Gold,Henpone,NA,"Slim Fit, Travel, Kickstand, Heavy Duty Protection, Universal",NA
Sansunto Case for iPhone 13 iPhone 13 Protective Case Heavy Duty Shockproof Silicone Rubber Cover for Men & Women Rugged Hybrid Durable Phone Cases for iPhone 13 in 6.1 Inch. (Black),$8.99,5.0 out of 5 stars,2 ratings,In Stock.,Black,Sansunto,"Silicone Rubber, Polycarbonate","Heavy Duty Shockproof, Sturdy, 3 in 1, Durable, Full Body Protection",NA
OBIMEEO Ultra Hybrid Designed for iPhone 13 Mini Case[Anti-Yellowing] Cell Phone Basic Cases Scratch Resistant Shockproof Protective Slim Thin Cover 5.4 inch-Crystal Clear,$13.99,Previous page of related Sponsored Products,NA,In Stock.,Clear,OBIMEEO,NA,"Wireless, Shock_absorbent, Screen Protector",NA
JETech Silicone Case Compatible with iPhone 13 6.1-Inch Silky-Soft Touch Full-Body Protective Phone Case Shockproof Cover with Microfiber Lining (Black),$9.98,4.4 out of 5 stars,180 ratings,In Stock.,Black,JETech,Silicone,Wireless Charging Compatible,NA
Spigen Liquid Air Armor Designed for iPhone 13 Pro Case (2021) - Navy Blue,$16.99,4.7 out of 5 stars,1.010 ratings,In Stock.,Navy Blue,Spigen,NA,Anti-Slip,NA
Amazon Basics Clear Soft TPU Smartphone Cover for iPhone 13 Pro,$8.82,4.0 out of 5 stars,71 ratings,In Stock.,NA,NA,NA,NA,$0.64
Humixx Designed for iPhone 13 Case [Not Yellowing] [Military Grade Drop Tested] [Anti-Scratch] Clear PC Back with Soft Pink TPU Bumper Slim Fit Protective Cover for 13 Phone 6.1 Inch Pink,$18.69,4.7 out of 5 stars,1.901 ratings,In Stock.,B-Pink,Humixx,,,$7.30
Humixx Designed for iPhone 13 Case [Not Yellowing] [Military Grade Drop Tested] [Anti-Scratch] Clear PC Back with Soft Blue Bumper Slim Fit Protective Case for 13 Phone 6.1 Inch Sierra Blue,$18.69,4.7 out of 5 stars,1.901 ratings,In Stock.,D-Sierra Blue,Humixx,,,$7.30
Henpone Design for iPhone 13 Case for Women with Ring Stand Cute Glitter Bling Protective Cell Phone Basic Case for iPhone 13 6.1 Black,$19.99,4.2 out of 5 stars,63 ratings,In Stock.,Black,Henpone,Thermoplastic Polyurethane,"Slim Fit, Travel, Kickstand, Heavy Duty Protection, Universal",NA
Henpone Design for iPhone 13 Case for Women with Ring Stand Cute Glitter Bling Protective Cell Phone Basic Case for iPhone 13 6.1 Blue,$18.99,4.2 out of 5 stars,63 ratings,In Stock.,Blue,Henpone,NA,"Slim Fit, Travel, Kickstand, Heavy Duty Protection, Universal",NA
ORNARTO Compatible with iPhone 13 Mini Case Slim Liquid Silicone 3 Layers Full Covered Soft Gel Rubber with Microfiber Case Cover 5.4 inch-Midnight,$14.99,4.6 out of 5 stars,705 ratings,In Stock.,Midnight,ORNARTO,"Silicone, Rubber, Gel",NA,NA
ORNARTO Compatible with iPhone 13 Mini Case Slim Liquid Silicone 3 Layers Full Covered Soft Gel Rubber with Microfiber Case Cover 5.4 inch-Brown,$15.99,4.6 out of 5 stars,705 ratings,,Brown,ORNARTO,Silicone,NA,NA
GVIEWIN for iPhone 13 Case 6.1 Inch Marble Shockproof Protective Cases Slim Fit Glossy Soft Flexible TPU Phone Cover Compatible with iPhone 13 Case 2021 (Seasalt/Blue),$16.99,4.7 out of 5 stars,922 ratings,In Stock.,Seasalt/Blue,GVIEWIN,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
